DFEDGBA Index_ratio_annual,Date
,1994-12-13
,1994-12-14
,1994-12-15
,1994-12-16
,1994-12-17
,1994-12-18
,1994-12-19
,1994-12-20
,1994-12-21
,1994-12-22
,1994-12-23
,1994-12-24
,1994-12-25
,1994-12-26
,1994-12-27
,1994-12-28
,1994-12-29
,1994-12-30
,1994-12-31
,1995-01-01
,1995-01-02
,1995-01-03
,1995-01-04
,1995-01-05
,1995-01-06
,1995-01-07
,1995-01-08
,1995-01-09
,1995-01-10
,1995-01-11
,1995-01-12
,1995-01-13
,1995-01-14
,1995-01-15
,1995-01-16
,1995-01-17
,1995-01-18
,1995-01-19
,1995-01-20
,1995-01-21
,1995-01-22
,1995-01-23
,1995-01-24
,1995-01-25
,1995-01-26
,1995-01-27
,1995-01-28
,1995-01-29
,1995-01-30
,1995-01-31
,1995-02-01
,1995-02-02
,1995-02-03
,1995-02-04
,1995-02-05
,1995-02-06
,1995-02-07
,1995-02-08
,1995-02-09
,1995-02-10
,1995-02-11
,1995-02-12
,1995-02-13
,1995-02-14
,1995-02-15
,1995-02-16
,1995-02-17
,1995-02-18
,1995-02-19
,1995-02-20
,1995-02-21
,1995-02-22
,1995-02-23
,1995-02-24
,1995-02-25
,1995-02-26
,1995-02-27
,1995-02-28
,1995-03-01
,1995-03-02
,1995-03-03
,1995-03-04
,1995-03-05
,1995-03-06
,1995-03-07
,1995-03-08
,1995-03-09
,1995-03-10
,1995-03-11
,1995-03-12
,1995-03-13
,1995-03-14
,1995-03-15
,1995-03-16
,1995-03-17
,1995-03-18
,1995-03-19
,1995-03-20
,1995-03-21
,1995-03-22
,1995-03-23
,1995-03-24
,1995-03-25
,1995-03-26
,1995-03-27
,1995-03-28
,1995-03-29
,1995-03-30
,1995-03-31
,1995-04-01
,1995-04-02
,1995-04-03
,1995-04-04
,1995-04-05
,1995-04-06
,1995-04-07
,1995-04-08
,1995-04-09
,1995-04-10
,1995-04-11
,1995-04-12
,1995-04-13
,1995-04-14
,1995-04-15
,1995-04-16
,1995-04-17
,1995-04-18
,1995-04-19
,1995-04-20
,1995-04-21
,1995-04-22
,1995-04-23
,1995-04-24
,1995-04-25
,1995-04-26
,1995-04-27
,1995-04-28
,1995-04-29
,1995-04-30
,1995-05-01
,1995-05-02
,1995-05-03
,1995-05-04
,1995-05-05
,1995-05-06
,1995-05-07
,1995-05-08
,1995-05-09
,1995-05-10
,1995-05-11
,1995-05-12
,1995-05-13
,1995-05-14
,1995-05-15
,1995-05-16
,1995-05-17
,1995-05-18
,1995-05-19
,1995-05-20
,1995-05-21
,1995-05-22
,1995-05-23
,1995-05-24
,1995-05-25
,1995-05-26
,1995-05-27
,1995-05-28
,1995-05-29
,1995-05-30
,1995-05-31
,1995-06-01
,1995-06-02
,1995-06-03
,1995-06-04
,1995-06-05
,1995-06-06
,1995-06-07
,1995-06-08
,1995-06-09
,1995-06-10
,1995-06-11
,1995-06-12
,1995-06-13
,1995-06-14
,1995-06-15
,1995-06-16
,1995-06-17
,1995-06-18
,1995-06-19
,1995-06-20
,1995-06-21
,1995-06-22
,1995-06-23
,1995-06-24
,1995-06-25
,1995-06-26
,1995-06-27
,1995-06-28
,1995-06-29
,1995-06-30
,1995-07-01
,1995-07-02
,1995-07-03
,1995-07-04
,1995-07-05
,1995-07-06
,1995-07-07
,1995-07-08
,1995-07-09
,1995-07-10
,1995-07-11
,1995-07-12
,1995-07-13
,1995-07-14
,1995-07-15
,1995-07-16
,1995-07-17
,1995-07-18
,1995-07-19
,1995-07-20
,1995-07-21
,1995-07-22
,1995-07-23
,1995-07-24
,1995-07-25
,1995-07-26
,1995-07-27
,1995-07-28
,1995-07-29
,1995-07-30
,1995-07-31
,1995-08-01
,1995-08-02
,1995-08-03
,1995-08-04
,1995-08-05
,1995-08-06
,1995-08-07
,1995-08-08
,1995-08-09
,1995-08-10
,1995-08-11
,1995-08-12
,1995-08-13
,1995-08-14
,1995-08-15
,1995-08-16
,1995-08-17
,1995-08-18
,1995-08-19
,1995-08-20
,1995-08-21
,1995-08-22
,1995-08-23
,1995-08-24
,1995-08-25
,1995-08-26
,1995-08-27
,1995-08-28
,1995-08-29
,1995-08-30
,1995-08-31
,1995-09-01
,1995-09-02
,1995-09-03
,1995-09-04
,1995-09-05
,1995-09-06
,1995-09-07
,1995-09-08
,1995-09-09
,1995-09-10
,1995-09-11
,1995-09-12
,1995-09-13
,1995-09-14
,1995-09-15
,1995-09-16
,1995-09-17
,1995-09-18
,1995-09-19
,1995-09-20
,1995-09-21
,1995-09-22
,1995-09-23
,1995-09-24
,1995-09-25
,1995-09-26
,1995-09-27
,1995-09-28
,1995-09-29
,1995-09-30
,1995-10-01
,1995-10-02
,1995-10-03
,1995-10-04
,1995-10-05
,1995-10-06
,1995-10-07
,1995-10-08
,1995-10-09
,1995-10-10
,1995-10-11
,1995-10-12
,1995-10-13
,1995-10-14
,1995-10-15
,1995-10-16
,1995-10-17
,1995-10-18
,1995-10-19
,1995-10-20
,1995-10-21
,1995-10-22
,1995-10-23
,1995-10-24
,1995-10-25
,1995-10-26
,1995-10-27
,1995-10-28
,1995-10-29
,1995-10-30
,1995-10-31
,1995-11-01
,1995-11-02
,1995-11-03
,1995-11-04
,1995-11-05
,1995-11-06
,1995-11-07
,1995-11-08
,1995-11-09
,1995-11-10
,1995-11-11
,1995-11-12
,1995-11-13
,1995-11-14
,1995-11-15
,1995-11-16
,1995-11-17
,1995-11-18
,1995-11-19
,1995-11-20
,1995-11-21
,1995-11-22
,1995-11-23
,1995-11-24
,1995-11-25
,1995-11-26
,1995-11-27
,1995-11-28
,1995-11-29
,1995-11-30
,1995-12-01
,1995-12-02
,1995-12-03
,1995-12-04
,1995-12-05
,1995-12-06
,1995-12-07
,1995-12-08
,1995-12-09
,1995-12-10
,1995-12-11
,1995-12-12
,1995-12-13
,1995-12-14
,1995-12-15
,1995-12-16
,1995-12-17
,1995-12-18
,1995-12-19
,1995-12-20
,1995-12-21
,1995-12-22
,1995-12-23
,1995-12-24
,1995-12-25
,1995-12-26
,1995-12-27
,1995-12-28
,1995-12-29
,1995-12-30
,1995-12-31
,1996-01-01
,1996-01-02
,1996-01-03
,1996-01-04
,1996-01-05
,1996-01-06
,1996-01-07
,1996-01-08
,1996-01-09
,1996-01-10
,1996-01-11
,1996-01-12
,1996-01-13
,1996-01-14
,1996-01-15
,1996-01-16
,1996-01-17
,1996-01-18
,1996-01-19
,1996-01-20
,1996-01-21
,1996-01-22
,1996-01-23
,1996-01-24
,1996-01-25
,1996-01-26
,1996-01-27
,1996-01-28
,1996-01-29
,1996-01-30
,1996-01-31
,1996-02-01
,1996-02-02
,1996-02-03
,1996-02-04
,1996-02-05
,1996-02-06
,1996-02-07
,1996-02-08
,1996-02-09
,1996-02-10
,1996-02-11
,1996-02-12
,1996-02-13
,1996-02-14
,1996-02-15
,1996-02-16
,1996-02-17
,1996-02-18
,1996-02-19
,1996-02-20
,1996-02-21
,1996-02-22
,1996-02-23
,1996-02-24
,1996-02-25
,1996-02-26
,1996-02-27
,1996-02-28
,1996-02-29
,1996-03-01
,1996-03-02
,1996-03-03
,1996-03-04
,1996-03-05
,1996-03-06
,1996-03-07
,1996-03-08
,1996-03-09
,1996-03-10
,1996-03-11
,1996-03-12
,1996-03-13
,1996-03-14
,1996-03-15
,1996-03-16
,1996-03-17
,1996-03-18
,1996-03-19
,1996-03-20
,1996-03-21
,1996-03-22
,1996-03-23
,1996-03-24
,1996-03-25
,1996-03-26
,1996-03-27
,1996-03-28
,1996-03-29
,1996-03-30
,1996-03-31
,1996-04-01
,1996-04-02
,1996-04-03
,1996-04-04
,1996-04-05
,1996-04-06
,1996-04-07
,1996-04-08
,1996-04-09
,1996-04-10
,1996-04-11
,1996-04-12
,1996-04-13
,1996-04-14
,1996-04-15
,1996-04-16
,1996-04-17
,1996-04-18
,1996-04-19
,1996-04-20
,1996-04-21
,1996-04-22
,1996-04-23
,1996-04-24
,1996-04-25
,1996-04-26
,1996-04-27
,1996-04-28
,1996-04-29
,1996-04-30
,1996-05-01
,1996-05-02
,1996-05-03
,1996-05-04
,1996-05-05
,1996-05-06
,1996-05-07
,1996-05-08
,1996-05-09
,1996-05-10
,1996-05-11
,1996-05-12
,1996-05-13
,1996-05-14
,1996-05-15
,1996-05-16
,1996-05-17
,1996-05-18
,1996-05-19
,1996-05-20
,1996-05-21
,1996-05-22
,1996-05-23
,1996-05-24
,1996-05-25
,1996-05-26
,1996-05-27
,1996-05-28
,1996-05-29
,1996-05-30
,1996-05-31
,1996-06-01
,1996-06-02
,1996-06-03
,1996-06-04
,1996-06-05
,1996-06-06
,1996-06-07
,1996-06-08
,1996-06-09
,1996-06-10
,1996-06-11
,1996-06-12
,1996-06-13
,1996-06-14
,1996-06-15
,1996-06-16
,1996-06-17
,1996-06-18
,1996-06-19
,1996-06-20
,1996-06-21
,1996-06-22
,1996-06-23
,1996-06-24
,1996-06-25
,1996-06-26
,1996-06-27
,1996-06-28
,1996-06-29
,1996-06-30
,1996-07-01
,1996-07-02
,1996-07-03
,1996-07-04
,1996-07-05
,1996-07-06
,1996-07-07
,1996-07-08
,1996-07-09
,1996-07-10
,1996-07-11
,1996-07-12
,1996-07-13
,1996-07-14
,1996-07-15
,1996-07-16
,1996-07-17
,1996-07-18
,1996-07-19
,1996-07-20
,1996-07-21
,1996-07-22
,1996-07-23
,1996-07-24
,1996-07-25
,1996-07-26
,1996-07-27
,1996-07-28
,1996-07-29
,1996-07-30
,1996-07-31
,1996-08-01
,1996-08-02
,1996-08-03
,1996-08-04
,1996-08-05
,1996-08-06
,1996-08-07
,1996-08-08
,1996-08-09
,1996-08-10
,1996-08-11
,1996-08-12
,1996-08-13
,1996-08-14
,1996-08-15
,1996-08-16
,1996-08-17
,1996-08-18
,1996-08-19
,1996-08-20
,1996-08-21
,1996-08-22
,1996-08-23
,1996-08-24
,1996-08-25
,1996-08-26
,1996-08-27
,1996-08-28
,1996-08-29
,1996-08-30
,1996-08-31
,1996-09-01
,1996-09-02
,1996-09-03
,1996-09-04
,1996-09-05
,1996-09-06
,1996-09-07
,1996-09-08
,1996-09-09
,1996-09-10
,1996-09-11
,1996-09-12
,1996-09-13
,1996-09-14
,1996-09-15
,1996-09-16
,1996-09-17
,1996-09-18
,1996-09-19
,1996-09-20
,1996-09-21
,1996-09-22
,1996-09-23
,1996-09-24
,1996-09-25
,1996-09-26
,1996-09-27
,1996-09-28
,1996-09-29
,1996-09-30
,1996-10-01
,1996-10-02
,1996-10-03
,1996-10-04
,1996-10-05
,1996-10-06
,1996-10-07
,1996-10-08
,1996-10-09
,1996-10-10
,1996-10-11
,1996-10-12
,1996-10-13
,1996-10-14
,1996-10-15
,1996-10-16
,1996-10-17
,1996-10-18
,1996-10-19
,1996-10-20
,1996-10-21
,1996-10-22
,1996-10-23
,1996-10-24
,1996-10-25
,1996-10-26
,1996-10-27
,1996-10-28
,1996-10-29
,1996-10-30
,1996-10-31
,1996-11-01
,1996-11-02
,1996-11-03
,1996-11-04
,1996-11-05
,1996-11-06
,1996-11-07
,1996-11-08
,1996-11-09
,1996-11-10
,1996-11-11
,1996-11-12
,1996-11-13
,1996-11-14
,1996-11-15
,1996-11-16
,1996-11-17
,1996-11-18
,1996-11-19
,1996-11-20
,1996-11-21
,1996-11-22
,1996-11-23
,1996-11-24
,1996-11-25
,1996-11-26
,1996-11-27
,1996-11-28
,1996-11-29
,1996-11-30
,1996-12-01
,1996-12-02
,1996-12-03
,1996-12-04
,1996-12-05
,1996-12-06
,1996-12-07
,1996-12-08
,1996-12-09
,1996-12-10
,1996-12-11
,1996-12-12
,1996-12-13
,1996-12-14
,1996-12-15
,1996-12-16
,1996-12-17
,1996-12-18
,1996-12-19
,1996-12-20
,1996-12-21
,1996-12-22
,1996-12-23
,1996-12-24
,1996-12-25
,1996-12-26
,1996-12-27
,1996-12-28
,1996-12-29
,1996-12-30
,1996-12-31
,1997-01-01
,1997-01-02
,1997-01-03
,1997-01-04
,1997-01-05
,1997-01-06
,1997-01-07
,1997-01-08
,1997-01-09
,1997-01-10
,1997-01-11
,1997-01-12
,1997-01-13
,1997-01-14
,1997-01-15
,1997-01-16
,1997-01-17
,1997-01-18
,1997-01-19
,1997-01-20
,1997-01-21
,1997-01-22
,1997-01-23
,1997-01-24
,1997-01-25
,1997-01-26
,1997-01-27
,1997-01-28
,1997-01-29
,1997-01-30
,1997-01-31
,1997-02-01
,1997-02-02
,1997-02-03
,1997-02-04
,1997-02-05
,1997-02-06
,1997-02-07
,1997-02-08
,1997-02-09
,1997-02-10
,1997-02-11
,1997-02-12
,1997-02-13
,1997-02-14
,1997-02-15
,1997-02-16
,1997-02-17
,1997-02-18
,1997-02-19
,1997-02-20
,1997-02-21
,1997-02-22
,1997-02-23
,1997-02-24
,1997-02-25
,1997-02-26
,1997-02-27
,1997-02-28
,1997-03-01
,1997-03-02
,1997-03-03
,1997-03-04
,1997-03-05
,1997-03-06
,1997-03-07
,1997-03-08
,1997-03-09
,1997-03-10
,1997-03-11
,1997-03-12
,1997-03-13
,1997-03-14
,1997-03-15
,1997-03-16
,1997-03-17
,1997-03-18
,1997-03-19
,1997-03-20
,1997-03-21
,1997-03-22
,1997-03-23
,1997-03-24
,1997-03-25
,1997-03-26
,1997-03-27
,1997-03-28
,1997-03-29
,1997-03-30
,1997-03-31
,1997-04-01
,1997-04-02
,1997-04-03
,1997-04-04
,1997-04-05
,1997-04-06
,1997-04-07
,1997-04-08
,1997-04-09
,1997-04-10
,1997-04-11
,1997-04-12
,1997-04-13
,1997-04-14
,1997-04-15
,1997-04-16
,1997-04-17
,1997-04-18
,1997-04-19
,1997-04-20
,1997-04-21
,1997-04-22
,1997-04-23
,1997-04-24
,1997-04-25
,1997-04-26
,1997-04-27
,1997-04-28
,1997-04-29
,1997-04-30
,1997-05-01
,1997-05-02
,1997-05-03
,1997-05-04
,1997-05-05
,1997-05-06
,1997-05-07
,1997-05-08
,1997-05-09
,1997-05-10
,1997-05-11
,1997-05-12
,1997-05-13
,1997-05-14
,1997-05-15
,1997-05-16
,1997-05-17
,1997-05-18
,1997-05-19
,1997-05-20
,1997-05-21
,1997-05-22
,1997-05-23
,1997-05-24
,1997-05-25
,1997-05-26
,1997-05-27
,1997-05-28
,1997-05-29
,1997-05-30
,1997-05-31
,1997-06-01
,1997-06-02
,1997-06-03
,1997-06-04
,1997-06-05
,1997-06-06
,1997-06-07
,1997-06-08
,1997-06-09
,1997-06-10
,1997-06-11
,1997-06-12
,1997-06-13
,1997-06-14
,1997-06-15
,1997-06-16
,1997-06-17
,1997-06-18
,1997-06-19
,1997-06-20
,1997-06-21
,1997-06-22
,1997-06-23
,1997-06-24
,1997-06-25
,1997-06-26
,1997-06-27
,1997-06-28
,1997-06-29
,1997-06-30
,1997-07-01
,1997-07-02
,1997-07-03
,1997-07-04
,1997-07-05
,1997-07-06
,1997-07-07
,1997-07-08
,1997-07-09
,1997-07-10
,1997-07-11
,1997-07-12
,1997-07-13
,1997-07-14
,1997-07-15
,1997-07-16
,1997-07-17
,1997-07-18
,1997-07-19
,1997-07-20
,1997-07-21
,1997-07-22
,1997-07-23
,1997-07-24
,1997-07-25
,1997-07-26
,1997-07-27
,1997-07-28
,1997-07-29
,1997-07-30
,1997-07-31
,1997-08-01
,1997-08-02
,1997-08-03
,1997-08-04
,1997-08-05
,1997-08-06
,1997-08-07
,1997-08-08
,1997-08-09
,1997-08-10
,1997-08-11
,1997-08-12
,1997-08-13
,1997-08-14
,1997-08-15
,1997-08-16
,1997-08-17
,1997-08-18
,1997-08-19
,1997-08-20
,1997-08-21
,1997-08-22
,1997-08-23
,1997-08-24
,1997-08-25
,1997-08-26
,1997-08-27
,1997-08-28
,1997-08-29
,1997-08-30
,1997-08-31
,1997-09-01
,1997-09-02
,1997-09-03
,1997-09-04
,1997-09-05
,1997-09-06
,1997-09-07
,1997-09-08
,1997-09-09
,1997-09-10
,1997-09-11
,1997-09-12
,1997-09-13
,1997-09-14
,1997-09-15
,1997-09-16
,1997-09-17
,1997-09-18
,1997-09-19
,1997-09-20
,1997-09-21
,1997-09-22
,1997-09-23
,1997-09-24
,1997-09-25
,1997-09-26
,1997-09-27
,1997-09-28
,1997-09-29
,1997-09-30
,1997-10-01
,1997-10-02
,1997-10-03
,1997-10-04
,1997-10-05
,1997-10-06
,1997-10-07
,1997-10-08
,1997-10-09
,1997-10-10
,1997-10-11
,1997-10-12
,1997-10-13
,1997-10-14
,1997-10-15
,1997-10-16
,1997-10-17
,1997-10-18
,1997-10-19
,1997-10-20
,1997-10-21
,1997-10-22
,1997-10-23
,1997-10-24
,1997-10-25
,1997-10-26
,1997-10-27
,1997-10-28
,1997-10-29
,1997-10-30
,1997-10-31
,1997-11-01
,1997-11-02
,1997-11-03
,1997-11-04
,1997-11-05
,1997-11-06
,1997-11-07
,1997-11-08
,1997-11-09
,1997-11-10
,1997-11-11
,1997-11-12
,1997-11-13
,1997-11-14
,1997-11-15
,1997-11-16
,1997-11-17
,1997-11-18
,1997-11-19
,1997-11-20
,1997-11-21
,1997-11-22
,1997-11-23
,1997-11-24
,1997-11-25
,1997-11-26
,1997-11-27
,1997-11-28
,1997-11-29
,1997-11-30
,1997-12-01
,1997-12-02
,1997-12-03
,1997-12-04
,1997-12-05
,1997-12-06
,1997-12-07
,1997-12-08
,1997-12-09
,1997-12-10
,1997-12-11
,1997-12-12
,1997-12-13
,1997-12-14
,1997-12-15
,1997-12-16
,1997-12-17
,1997-12-18
,1997-12-19
,1997-12-20
,1997-12-21
,1997-12-22
,1997-12-23
,1997-12-24
,1997-12-25
,1997-12-26
,1997-12-27
,1997-12-28
,1997-12-29
,1997-12-30
,1997-12-31
,1998-01-01
,1998-01-02
,1998-01-03
,1998-01-04
,1998-01-05
,1998-01-06
,1998-01-07
,1998-01-08
,1998-01-09
,1998-01-10
,1998-01-11
,1998-01-12
,1998-01-13
,1998-01-14
,1998-01-15
,1998-01-16
,1998-01-17
,1998-01-18
,1998-01-19
,1998-01-20
,1998-01-21
,1998-01-22
,1998-01-23
,1998-01-24
,1998-01-25
,1998-01-26
,1998-01-27
,1998-01-28
,1998-01-29
,1998-01-30
,1998-01-31
,1998-02-01
,1998-02-02
,1998-02-03
,1998-02-04
,1998-02-05
,1998-02-06
,1998-02-07
,1998-02-08
,1998-02-09
,1998-02-10
,1998-02-11
,1998-02-12
,1998-02-13
,1998-02-14
,1998-02-15
,1998-02-16
,1998-02-17
,1998-02-18
,1998-02-19
,1998-02-20
,1998-02-21
,1998-02-22
,1998-02-23
,1998-02-24
,1998-02-25
,1998-02-26
,1998-02-27
,1998-02-28
,1998-03-01
,1998-03-02
,1998-03-03
,1998-03-04
,1998-03-05
,1998-03-06
,1998-03-07
,1998-03-08
,1998-03-09
,1998-03-10
,1998-03-11
,1998-03-12
,1998-03-13
,1998-03-14
,1998-03-15
,1998-03-16
,1998-03-17
,1998-03-18
,1998-03-19
,1998-03-20
,1998-03-21
,1998-03-22
,1998-03-23
,1998-03-24
,1998-03-25
,1998-03-26
,1998-03-27
,1998-03-28
,1998-03-29
,1998-03-30
,1998-03-31
,1998-04-01
,1998-04-02
,1998-04-03
,1998-04-04
,1998-04-05
,1998-04-06
,1998-04-07
,1998-04-08
,1998-04-09
,1998-04-10
,1998-04-11
,1998-04-12
,1998-04-13
,1998-04-14
,1998-04-15
,1998-04-16
,1998-04-17
,1998-04-18
,1998-04-19
,1998-04-20
,1998-04-21
,1998-04-22
,1998-04-23
,1998-04-24
,1998-04-25
,1998-04-26
,1998-04-27
,1998-04-28
,1998-04-29
,1998-04-30
,1998-05-01
,1998-05-02
,1998-05-03
,1998-05-04
,1998-05-05
,1998-05-06
,1998-05-07
,1998-05-08
,1998-05-09
,1998-05-10
,1998-05-11
,1998-05-12
,1998-05-13
,1998-05-14
,1998-05-15
,1998-05-16
,1998-05-17
,1998-05-18
,1998-05-19
,1998-05-20
,1998-05-21
,1998-05-22
,1998-05-23
,1998-05-24
,1998-05-25
,1998-05-26
,1998-05-27
,1998-05-28
,1998-05-29
,1998-05-30
,1998-05-31
,1998-06-01
,1998-06-02
,1998-06-03
,1998-06-04
,1998-06-05
,1998-06-06
,1998-06-07
,1998-06-08
,1998-06-09
,1998-06-10
,1998-06-11
,1998-06-12
,1998-06-13
,1998-06-14
,1998-06-15
,1998-06-16
,1998-06-17
,1998-06-18
,1998-06-19
,1998-06-20
,1998-06-21
,1998-06-22
,1998-06-23
,1998-06-24
,1998-06-25
,1998-06-26
,1998-06-27
,1998-06-28
,1998-06-29
,1998-06-30
,1998-07-01
,1998-07-02
,1998-07-03
,1998-07-04
,1998-07-05
,1998-07-06
,1998-07-07
,1998-07-08
,1998-07-09
,1998-07-10
,1998-07-11
,1998-07-12
,1998-07-13
,1998-07-14
,1998-07-15
,1998-07-16
,1998-07-17
,1998-07-18
,1998-07-19
,1998-07-20
,1998-07-21
,1998-07-22
,1998-07-23
,1998-07-24
,1998-07-25
,1998-07-26
,1998-07-27
,1998-07-28
,1998-07-29
,1998-07-30
,1998-07-31
,1998-08-01
,1998-08-02
,1998-08-03
,1998-08-04
,1998-08-05
,1998-08-06
,1998-08-07
,1998-08-08
,1998-08-09
,1998-08-10
,1998-08-11
,1998-08-12
,1998-08-13
,1998-08-14
,1998-08-15
,1998-08-16
,1998-08-17
,1998-08-18
,1998-08-19
,1998-08-20
,1998-08-21
,1998-08-22
,1998-08-23
,1998-08-24
,1998-08-25
,1998-08-26
,1998-08-27
,1998-08-28
,1998-08-29
,1998-08-30
,1998-08-31
,1998-09-01
,1998-09-02
,1998-09-03
,1998-09-04
,1998-09-05
,1998-09-06
,1998-09-07
,1998-09-08
,1998-09-09
,1998-09-10
,1998-09-11
,1998-09-12
,1998-09-13
,1998-09-14
,1998-09-15
,1998-09-16
,1998-09-17
,1998-09-18
,1998-09-19
,1998-09-20
,1998-09-21
,1998-09-22
,1998-09-23
,1998-09-24
,1998-09-25
,1998-09-26
,1998-09-27
,1998-09-28
,1998-09-29
,1998-09-30
,1998-10-01
,1998-10-02
,1998-10-03
,1998-10-04
,1998-10-05
,1998-10-06
,1998-10-07
,1998-10-08
,1998-10-09
,1998-10-10
,1998-10-11
,1998-10-12
,1998-10-13
,1998-10-14
,1998-10-15
,1998-10-16
,1998-10-17
,1998-10-18
,1998-10-19
,1998-10-20
,1998-10-21
,1998-10-22
,1998-10-23
,1998-10-24
,1998-10-25
,1998-10-26
,1998-10-27
,1998-10-28
,1998-10-29
,1998-10-30
,1998-10-31
,1998-11-01
,1998-11-02
,1998-11-03
,1998-11-04
,1998-11-05
,1998-11-06
,1998-11-07
,1998-11-08
,1998-11-09
,1998-11-10
,1998-11-11
,1998-11-12
,1998-11-13
,1998-11-14
,1998-11-15
,1998-11-16
,1998-11-17
,1998-11-18
,1998-11-19
,1998-11-20
,1998-11-21
,1998-11-22
,1998-11-23
,1998-11-24
,1998-11-25
,1998-11-26
,1998-11-27
,1998-11-28
,1998-11-29
,1998-11-30
,1998-12-01
,1998-12-02
,1998-12-03
,1998-12-04
,1998-12-05
,1998-12-06
,1998-12-07
,1998-12-08
,1998-12-09
,1998-12-10
,1998-12-11
,1998-12-12
,1998-12-13
,1998-12-14
,1998-12-15
,1998-12-16
,1998-12-17
,1998-12-18
,1998-12-19
,1998-12-20
,1998-12-21
,1998-12-22
,1998-12-23
,1998-12-24
,1998-12-25
,1998-12-26
,1998-12-27
,1998-12-28
,1998-12-29
,1998-12-30
,1998-12-31
,1999-01-01
,1999-01-02
,1999-01-03
,1999-01-04
,1999-01-05
,1999-01-06
,1999-01-07
,1999-01-08
,1999-01-09
,1999-01-10
,1999-01-11
,1999-01-12
,1999-01-13
,1999-01-14
,1999-01-15
,1999-01-16
,1999-01-17
,1999-01-18
,1999-01-19
,1999-01-20
,1999-01-21
,1999-01-22
,1999-01-23
,1999-01-24
,1999-01-25
,1999-01-26
,1999-01-27
,1999-01-28
,1999-01-29
,1999-01-30
,1999-01-31
,1999-02-01
,1999-02-02
,1999-02-03
,1999-02-04
,1999-02-05
,1999-02-06
,1999-02-07
,1999-02-08
,1999-02-09
,1999-02-10
,1999-02-11
,1999-02-12
,1999-02-13
,1999-02-14
,1999-02-15
,1999-02-16
,1999-02-17
,1999-02-18
,1999-02-19
,1999-02-20
,1999-02-21
,1999-02-22
,1999-02-23
,1999-02-24
,1999-02-25
,1999-02-26
,1999-02-27
,1999-02-28
,1999-03-01
,1999-03-02
,1999-03-03
,1999-03-04
,1999-03-05
,1999-03-06
,1999-03-07
,1999-03-08
,1999-03-09
,1999-03-10
,1999-03-11
,1999-03-12
,1999-03-13
,1999-03-14
,1999-03-15
,1999-03-16
,1999-03-17
,1999-03-18
,1999-03-19
,1999-03-20
,1999-03-21
,1999-03-22
,1999-03-23
,1999-03-24
,1999-03-25
,1999-03-26
,1999-03-27
,1999-03-28
,1999-03-29
,1999-03-30
,1999-03-31
,1999-04-01
,1999-04-02
,1999-04-03
,1999-04-04
,1999-04-05
,1999-04-06
,1999-04-07
,1999-04-08
,1999-04-09
,1999-04-10
,1999-04-11
,1999-04-12
,1999-04-13
,1999-04-14
,1999-04-15
,1999-04-16
,1999-04-17
,1999-04-18
,1999-04-19
,1999-04-20
,1999-04-21
,1999-04-22
,1999-04-23
,1999-04-24
,1999-04-25
,1999-04-26
,1999-04-27
,1999-04-28
,1999-04-29
,1999-04-30
,1999-05-01
,1999-05-02
,1999-05-03
,1999-05-04
,1999-05-05
,1999-05-06
,1999-05-07
,1999-05-08
,1999-05-09
,1999-05-10
,1999-05-11
,1999-05-12
,1999-05-13
,1999-05-14
,1999-05-15
,1999-05-16
,1999-05-17
,1999-05-18
,1999-05-19
,1999-05-20
,1999-05-21
,1999-05-22
,1999-05-23
,1999-05-24
,1999-05-25
,1999-05-26
,1999-05-27
,1999-05-28
,1999-05-29
,1999-05-30
,1999-05-31
,1999-06-01
,1999-06-02
,1999-06-03
,1999-06-04
,1999-06-05
,1999-06-06
,1999-06-07
,1999-06-08
,1999-06-09
,1999-06-10
,1999-06-11
,1999-06-12
,1999-06-13
,1999-06-14
,1999-06-15
,1999-06-16
,1999-06-17
,1999-06-18
,1999-06-19
,1999-06-20
,1999-06-21
,1999-06-22
,1999-06-23
,1999-06-24
,1999-06-25
,1999-06-26
,1999-06-27
,1999-06-28
,1999-06-29
,1999-06-30
,1999-07-01
,1999-07-02
,1999-07-03
,1999-07-04
,1999-07-05
,1999-07-06
,1999-07-07
,1999-07-08
,1999-07-09
,1999-07-10
,1999-07-11
,1999-07-12
,1999-07-13
,1999-07-14
,1999-07-15
,1999-07-16
,1999-07-17
,1999-07-18
,1999-07-19
,1999-07-20
,1999-07-21
,1999-07-22
,1999-07-23
,1999-07-24
,1999-07-25
,1999-07-26
,1999-07-27
,1999-07-28
,1999-07-29
,1999-07-30
,1999-07-31
,1999-08-01
,1999-08-02
,1999-08-03
,1999-08-04
,1999-08-05
,1999-08-06
,1999-08-07
,1999-08-08
,1999-08-09
,1999-08-10
,1999-08-11
,1999-08-12
,1999-08-13
,1999-08-14
,1999-08-15
,1999-08-16
,1999-08-17
,1999-08-18
,1999-08-19
,1999-08-20
,1999-08-21
,1999-08-22
,1999-08-23
,1999-08-24
,1999-08-25
,1999-08-26
,1999-08-27
,1999-08-28
,1999-08-29
,1999-08-30
,1999-08-31
,1999-09-01
,1999-09-02
,1999-09-03
,1999-09-04
,1999-09-05
,1999-09-06
,1999-09-07
,1999-09-08
,1999-09-09
,1999-09-10
,1999-09-11
,1999-09-12
,1999-09-13
,1999-09-14
,1999-09-15
,1999-09-16
,1999-09-17
,1999-09-18
,1999-09-19
,1999-09-20
,1999-09-21
,1999-09-22
,1999-09-23
,1999-09-24
